user_gender,user_birthdate,user_residence,ride_date,time_start,time_end,station_start,station_end,ride_duration,ride_late
M,1971-06-08,NA,2018-01-01,06:05:18,06:21:33,11 - RodoviÃ¡ria 2,41 - Instituto de Artes,16.25,0
M,1989-02-11,DF,2018-01-01,06:27:01,06:32:17,26 - MinistÃ©rio da Saude,28 - CNMP - Conselho Nacional do MinistÃ©rio PÃºblico,5.266666666666667,0
M,1968-07-19,NA,2018-01-01,06:29:33,06:44:57,11 - RodoviÃ¡ria 2,43 - Biblioteca Central,15.4,0
M,1991-12-19,NA,2018-01-01,06:53:53,06:59:45,10 - MinistÃ©rio dos Transportes,6 - RodoviÃ¡ria,5.866666666666666,0
M,1969-03-03,DF,2018-01-01,06:58:56,17:40:04,15 - Brasil 21,11 - RodoviÃ¡ria 2,641.1333333333333,1
M,1995-11-10,NA,2018-01-01,07:01:59,07:07:48,26 - MinistÃ©rio da Saude,11 - RodoviÃ¡ria 2,5.816666666666666,0
M,1971-02-21,NA,2018-01-01,07:02:37,07:22:27,30 - TSE,11 - RodoviÃ¡ria 2,19.833333333333332,0
M,1994-11-19,DF,2018-01-01,07:17:34,07:25:05,5 - Setor Hoteleiro Norte,10 - MinistÃ©rio dos Transportes,7.516666666666667,0
M,1983-06-14,NA,2018-01-01,07:21:56,07:30:32,9 - MinistÃ©rio da Cultura,11 - RodoviÃ¡ria 2,8.6,0
M,1970-06-22,NA,2018-01-01,07:25:21,07:43:25,4 - Torre de TV,4 - Torre de TV,18.066666666666666,0
M,1995-08-26,DF,2018-01-01,07:31:59,08:15:24,2 - PraÃ§a Buriti,14 - BrasÃ­lia Shopping,43.416666666666664,0
M,1985-07-14,NA,2018-01-01,07:59:05,08:07:43,8 - MinistÃ©rio da Defesa,6 - RodoviÃ¡ria,8.633333333333333,0
F,1993-02-14,DF,2018-01-01,08:14:49,08:38:05,8 - MinistÃ©rio da Defesa,4 - Torre de TV,23.266666666666666,0
